field,display_name,browse_link,external_link,dc_map,schema_map
title,Título,,,DCTERMS.title,headline
creator,Productor,,,DCTERMS.creator,creator
date,Fecha de creación,,,DCTERMS.created,dateCreated
description,Descripción,,,DCTERMS.description,description
subject,Temas,true,,DCTERMS.subject,keywords
location,Ubicación,,,,contentLocation
latitude,Latitud,,,,
longitude,Longitud,,,,
source,Fuente,,,,
identifier,Identificador de la fuente,,,,
type,Tipo,,,DCTERMS.type,
format,Formato,,,,encodingFormat
rights,Derechos,,,DCTERMS.rights,
rightsstatement,,,,DCTERMS.rights,license
